,Smiles
1013,Cc1ccccc1OCCCCCCN(N=[N+]=[N-])c1ncco1
1014,CCOCCCCCOc1ccc(-c2ccoc2)cc1[N+](=O)[O-]
1015,Cn1cc(CCCCCCCCCCc2coc(C#N)c2)nn1
1016,[N-]=[N+]=NC1CCC(=O)N(CCCCCCCc2ccccc2)C1
1017,CC(CCn1ccc(N=[N+]=[N-])c1)=NCCCCCc1ccccn1
1018,COc1cc2c3c(oc2cc1[N+](=O)[O-])-c1cc(C)ccc1OCC3
1019,N#CCCCCCCCCCCCCCCOc1c[n+]([O-])on1
1020,N=c1c([N+](=O)[O-])coc2c(OCCCc3ccccc3)cccc12
1021,N#CC1(c2ccc(N=[N+]=[N-])o2)CCN(CCc2ccccc2)CN1
1022,[N-]=[N+]=Nc1cc(OCCCCCN2CCCC2)c(C2CC2)cn1
1023,O=C(O)CCCCCCCCCc1cn(CC2CC(=O)C2)nn1
1024,CCCCCCCCCOc1ncc([N+](=O)[O-])n1CC1CCC1
1025,COc1ccc2c(c1)CCCC2=CCOc1cc(N=[N+]=[N-])n(C)c1
1026,NOCCCCC=C1CCC(OCc2cccc([N+](=O)[O-])c2)CC1
1027,N#COCCCCCCCCCCOc1ccc([N+](=O)[O-])cc1
1028,N#Cc1occc1N(CCCCc1ccc([N+](=O)[O-])cc1)C1CC1
1029,Cc1cc(CCN2CCCC2)ccc1N=NN(C#N)c1ccco1
1030,CCCCCCN1CCCC(c2nc3ccc(N=[N+]=[N-])cn3n2)C1
1031,O=C(CCN1CCCCC2C=CC=CC=C21)c1coc([N+](=O)[O-])c1
1032,[N-]=[N+]=Nc1ccc(C2Cc3cccnc3-n3ccnc3S2)cc1
1033,CCCCCCN1CCC(COc2ccc(N=[N+]=[N-])cn2)CC1
1034,CN(CCCOc1ccccc1)N=Nc1ccc([N+](=O)[O-])cc1
1035,CN1CCC(CCCCCCCCc2coc([N+](=O)[O-])n2)CC1
1036,N#Cc1cccc(CCCC2CCc3cccc([N+](=O)[O-])c3O2)n1
1037,CCCCCCc1coc2c(OCCCN([O-])[N+](=O)[O-])cccc12
1038,CN(C)CCCN1CCCC(c2cc(F)c(O)c(N=[N+]=[N-])c2)C1
1039,O=NN(CCC1C=Cc2ccccc2C1)c1ccc([N+](=O)[O-])cc1
1040,CCOc1ccc2c(C[N+](=O)[O-])c(-c3cccc(OC)c3)oc2c1
1041,CCCCCC1CCN(CCCCc2coc([N+](=O)[O-])c2)C1
1042,Cc1c(-c2ccc(OCc3nc[n+]([O-])o3)cc2)oc2ccccc12
1043,COc1noc2c1C(CCCc1ccc([N+](=O)[O-])cc1C)CC2
1044,CCCCCC1CCN(CCCOc2ccoc2[N+](=O)[O-])CC1
1045,O=[N+]([O-])c1ccc(-c2nc(-c3ccnc4ccccc34)co2)cc1
1046,Cc1ccc2cc(OCCOc3ccc([N+](=O)[O-])cc3)oc2c1
1047,O=C1Cc2cc(OCCCN=Nc3ccccc3)ccc2C(=O)O1
1048,O=[N+]([O-])c1coc(OCCCCCCCCCC2CCO2)c1
1049,c1ccc(-c2nc(C3CCC(Oc4ccoc4)CC3)no2)cc1
1050,CSc1cc(CN2CCC(c3cccc(N=[N+]=[N-])c3)CC2)on1
1051,C=C=NCCCCCCCCC1CCc2nc([N+](=O)[O-])ccc2O1
1052,Cc1cc2cc(N=[N+]=[N-])oc2c2cccc(OCc3cccnc3)c12
1053,CC1(N=[N+]=[N-])CCN(CCCCCCCc2ccccc2)OO1
1054,O=[N+]([O-])c1cc(C2CCN(CCCC3CCCCC3)CC2)on1
1055,O=[N+]([O-])c1ccc2oc(-c3cc(Cl)cc4c3OCC4)nc2c1
1056,COc1ccc2c(OC3CCC(F)(CN=[N+]=[N-])C3)ccnc2c1
1057,COC(=COCCc1cocc1Cl)c1cccc([N+](=O)[O-])c1
1058,COc1ccc2c(=O)oc(-c3ccc(OC)c(N=O)c3)cc2c1
1059,O=[N+]([O-])c1cc(CCCCN2CCCC2)ccc1-c1cnco1
1060,C=C=[N+]([O-])c1ccc2nc(-c3cccc4c3OC(=C)CC4)oc2c1
1061,CCCCCCCCCCCn1ccc(=O)c(C#N)c1SC#N
1062,[N-]=[N+]=Nc1ccc2cc(-c3ccco3)cc(OCCN3CC3)c2c1
1063,CCc1ccccc1Oc1ccc(N=CCC2CC2)c([N+](=O)[O-])n1
1064,[N+]=Nc1ccnn1CCCCCC[S+]([O-])Cc1ccccc1
1065,CCCCc1ccc(-c2nc(-c3ccccc3)no2)cc1[N+](=O)[O-]
1066,N#Cc1c(-c2cc3ccccc3o2)ccc2nc(OCCF)oc12
1067,CCN(CCN=[N+]=[N-])C1CCC(c2ccc(-c3cnccn3)o2)C1
1068,CN1CCCC1c1ccc(-c2ccc3c([N+](=O)[O-])coc3c2)o1
1069,CCCCCCCCCCC1=CCN(CCC(=O)CN=O)CC1
1070,O=[N+]([O-])NCCc1c(-c2ccccn2)oc2cc3occcc-3c12
1071,COc1cc(OC)c2oc(=O)c(C3CCCCC3C#N)cc2c1
1072,CCCCCCN(C)c1cc(-c2cccc(C#N)c2)nc(N=O)n1
1073,[N-]=[N+]=Nc1ccc(OCCCN2CCCCC2)c2ncccc12
1074,[N-]=[N+]=Nc1ccc2nc(OCCCN3CCCCC3)ccc2c1
1075,N#[N+]c1cn(CCCCCCCCCCCc2ccncn2)cn1
1076,O=[N+]([O-])c1cncc(OCCCCCCCCc2ccccc2)n1
1077,[N-]=[N+]=NCCCCCCC1CCN(Cc2ccccc2)OC1=N
1078,O=[N+]([O-])c1cncc(OCC2CCCc3cc4ccoc4cc32)c1
1079,CCCCCCOc1cccc(C(N(C#N)CCC)[N+](=O)[O-])c1
1080,CCCOc1ccc2cc(-c3cccc([N+](=O)[O-])c3OC)oc2c1
1081,O=[N+]([O-])c1ccc(CCCCCCCCOc2ccco2)nc1
1082,[N-]=[N+]=Nc1cc2c(s1)C1CCc3ccc([N+](=O)[O-])cc3C1CC2
1083,O=CCCC[N+]([O-])c1ccc2oc(-c3cc4c(o3)OCC4)cc2c1
1084,CCCCCCOc1cccc2c(-c3ccoc3)n[nH]c(=O)c12
1085,CCCCCCCCC1CCC(C(O)CCCO[N+](=O)[O-])O1
1086,CCc1c(C2CC2c2cccc3occc23)oc(OC)c1[N+](=O)[O-]
1087,O=C(CCCCCCOc1ccc2ocnc2c1)c1ncco1
1088,N#CCCN1CCC(c2ccc3c(c2)oc2nc(#N)scc23)CC1
1089,N#Cc1c2cccc(OCCCCCN3CCCCC3)c2o[n+]1[O-]
1090,O=[N+]([O-])c1ccc(C2CCN(CCCc3ccoc3)CC2)cc1
1091,N#Cc1ccc2c(N=O)cc(CCCCCCN3CCC3)nc2c1
1092,CCc1cc2oc([N+](=O)[O-])cc2c2cc(OCCCOC)ccc12
1093,N#Cc1ccc(N(CCCCSc2ccco2)[N+](=O)[O-])cc1
1094,O=c1ccc2cc(C3CCC([N+]=NCC4CC4)OC3)ccc2o1
1095,Cc1cc(Oc2ccccn2)c(OC(F)(F)F)cc1[N+](=O)[O-]
1096,COc1ccc2c(c1)OCN(C(ON=[N+]=[N-])c1ccccc1)CC2
1097,CCN(CCCCCCN(C)C1C(N)=Nc2ccccc21)N=O
1098,CCCCOc1ccc2c(c1)OCC(c1ccc([N+](=O)[O-])o1)C2
1099,N#Cc1ccc(CCCCCCc2cc(=O)c3cnoc3o2)cc1
1100,CCCN1CCc2cccc([N+](=O)[O-])c2C1c1ccc([N+]#N)s1
1101,CN(C)CCOc1ccccc1-c1nc2c(o1)CCC(C#N)C=N2
1102,O=[N+]([O-])c1ccc(-c2nnc(C3CCc4ccccc4C3)o2)cc1
1103,Cc1oc2nscc2c1CCCCN1CCC(N=[N+]=[N-])CC1
1104,[N-]=[N+]=Nc1cccc(CSc2nnc(-c3cccc(F)c3)o2)c1
1105,O=[N+]([O-])OCCCCCCCCCc1cnc2ccccc2n1
1106,[N-]=[N+]=Nc1ccccc1OCCCCN1CCC(c2ccoc2)C1
1107,CCCCCCCCCCCCN1CCc2nonc2N([N-])C1
1108,O=C=Nc1ccccc1C1CCN(Cc2coc([N+](=O)[O-])c2)CC1
1109,N=[N+]=NC1CCC(CCOC2CCCC(c3ccon3)C2)CC1
1110,[N-]=[N+]=Nc1cncc(OC2CCC(OCc3ccccc3)CC2)c1
1111,COc1cccc2c1CCC(N(CC#N)c1ccoc1C#N)CC2
1112,[N-]=[N+]=Nc1ncccc1N1CCN(CC=Cc2ccccc2)CC1
1113,Cc1cc([N+](=O)[O-])ccc1COc1cccc2oc(C3CC3)nc12
1114,[N-]=[N+]=NCCCCCN1CCC(c2nnc(C3CCCC3)o2)CC1
1115,[N-]=[N+]=NCCCCCCCN1CCC(c2ccccc2)OC1=N
1116,Cn1ccc(OCc2cc(C3CCCCC3)cc([N+](=O)[O-])c2)n1
1117,C=NCCCCOc1ccccc1-c1nc2ccc(C#N)cc2o1
1118,[N-]=[N+]=NCCCCCN1CCC(c2ncnc3sccc23)CC1
1119,N#Cc1cc2nc(-c3ccccc3OCCCN3CCC3)oc2o1
1120,[C-]#[N+]c1noc(-c2oc3cc(OCCCCCC)ccc3c2[O-])n1
1121,[N-]=[N+]=Nc1occc1CCOc1ccc(OCC2CCCC2)cc1
1122,N#CSCCCOc1cccc2oc(-c3ccc(C#N)cc3)cc12
1123,O=[N+]([O-])c1ccc(CCCCCCCCCN2CCCC2)o1
1124,CCCCCCC1CCN(CCCOCCCN=[N+]=[N-])CC1
1125,[N-]=[N+]=Nc1ccc(OCCCN2CCCC2)cc1C1CCCO1
1126,O=[N+]([O-])c1ccc(C(=NOCc2coc(Cl)c2)C2CC2)cc1
1127,O=[N+]([O-])c1cccc(CCCCCCCCCOn2cco2)c1
1128,Cc1ccc2onc(N3CCCC3c3cccc([N+](=O)[O-])c3)c2c1
1129,COc1ccc(OCCCc2ccc([N+](=O)[O-])cc2)c2ccoc12
1130,[N-]=[N+]=NCCCCN(O)CCCCC1CCCc2ccccc21
1131,O=Nc1cc(=O)c2ccc(OCCCCN3CCCCC3)cc2o1
1132,N#Cc1ccc2c(c1)C(N1CCC(c3ncc([N+](=O)[O-])o3)CC1)C2
1133,CCc1cocc1OCCCCCOc1ccccc1[N+](=O)[O-]
1134,CCN(CCCOc1cc(CC(C)C)c2ccoc2c1)[N+](=O)[O-]
1135,CCCCCCCCCOc1ccc2oc(=O)cc(C#N)c2c1
1136,CCCCCCCCCN1CCC(c2nc([N+](=O)[O-])co2)CC1
1137,[N-]=[N+]=NC1CCN(CCCCc2ccc(-c3ccnnc3)s2)C1
1138,O=[N+]([O-])c1cccc(-c2nc(CCCCCCCCF)no2)c1
1139,CCCCCCC1CCN(CCCc2ncc([N+](=O)[O-])o2)CC1
1140,CC1Cc2ncccc2N1CCCCCCCN(C)N=NC#N
1141,Cc1cc(C2CCN(CCCCCCCCN=[N+]=[N-])CC2)no1
1142,N#Cc1ccc(N2N=CC(CN=[N+]=[N-])CN2c2ccccc2)cc1
1143,[N-]=[N+]=NC1CCc2noc(COc3cccc4ccccc34)c2C1
1144,CCCCCCCCCCCCc1[o+]onc1OS(C)(=O)=O
1145,O=NC1N=C(Cc2cccc3cccnc23)C(=O)c2ccccc21
1146,[N-]=[N+]=Nc1cc(C(=O)c2ccccn2)ccc1Oc1ccccc1
1147,O=[N+]([O-])c1ccc2c(c1)OC(CCOc1ccc3ccoc3c1)C2
1148,CCCCCCN1CCC(c2coc3oc([N+](=O)[O-])cc23)CC1
1149,CCCCCCCc1cc2oc(OS(=O)(=O)CC)cc2o1
1150,[N-]=[N+]=Nc1ccccc1C1CCN(Cc2cccc([SH]=O)n2)CC1
1151,[N-]=[N+]=NCCCCN1CCC(c2nc3ccccc3s2)OC1
1152,CCN1CCC(c2cccc3nonc23)c2cc([N+](=O)[O-])ccc21
1153,[N-]=[N+]=NC1CCN(CCOc2cccc(-c3ccco3)c2)CC1
1154,COc1ccc2c(c1)CNCN2CCCCCCCCN=[N+]=[N-]
1155,[N-]=[N+]=Nc1ccoc1-c1cccc(OCCCN2CCCC2)c1
1156,COc1ccc2c(C)cc(=O)oc2c1N=NN(C)c1ccccc1
1157,N#Cc1cc([N+](=O)[O-])ccc1OCCCCCCCn1ccnc1
1158,CCCCCCCC1CCN(Cc2cc([N+](=O)[O-])on2)CC1
1159,N#CCCCCCN1CCc2cc([N+](=O)[O-])sc2-c2occc21
1160,CCCCCN1CCC(c2cc([N+](=O)[O-])cc3oncc23)CC1
1161,Cc1cc([N+](=O)[O-])ccc1N(C)N=Nc1cccc2c1CCOC2
1162,Cc1cc(=O)oc2cc3oc4c(c3cc12)CC(CCCC#N)C4
1163,[N-]=[N+]=Nc1ccc(-c2cn(CCCCCN3CCCC3)o2)cc1
1164,CN(N=Nc1ccccc1CCCCN1CCCCC1)N=[N+]=[N-]
1165,O=[N+]([O-])c1ccccc1-c1ncc(-c2ccc3ncccc3c2)o1
1166,O=[N+]([O-])c1cc2cc(OCCCCN3CCCC3)oc2cc1O
1167,COc1cccc2oc(=O)c(CN=[N+]=[N-])c(OC3CCCCC3)c12
1168,[N-]=[N+]=Nc1c(-c2ccccc2OCCN2CCC2)oc2cocc12
1169,O=C(CCCCCCCN1CCCC1)c1cccc([N+](=O)[O-])c1
1170,CN(CCC1CCCc2ccc(N=[N+]=[N-])cc21)c1ncns1
1171,[N-]=[N+]=NC1CCN(CCCCCCCCc2ccno2)CC1
1172,CCN=NN=NCCC1=CN(Cc2ccccn2)CCC1CC
1173,CCCCCCS(=O)(=O)Oc1ccc2cc(N=[N+]=[N-])oc2c1
1174,CCC[S+]([O-])Cc1ccc(N=NN=NC2CCCC2)cc1C
1175,O=Nc1cc(OCCN2CCCC2)ccc1C(=O)C1CCCC1
1176,N#CCCCCCCCC1COc2c(ccc3cnoc23)C(=O)C1
1177,O=NN(CCCN1CC=C(CCC=Cc2ccccc2)CC1)N=O
1178,CCCN1CCc2ccc(N=NN(CCC)CCN=[N+]=[N-])cc2C1
1179,N#Cc1ccccc1SCCN1CCC(CCCN=[N+]=[N-])CC1
1180,O=[N+]([O-])c1cccn1CCCCCOc1cccc2occc12
1181,COc1cccc2c([N+](=O)[O-])ccc(N=NN(C)CC3CC3)c12
1182,CCCCCCCC1COc2ccc3oc([N+](=O)[O-])cc3c2O1
1183,O=[N+]([O-])c1cc(Cl)c2oc(C=CCCN3CCCC3)nc2c1
1184,COC(=O)ON=C(CCCCCC1CCC1C#N)C1CCCC1
1185,[N-]=[N+]=Nc1c(-c2cn(CCCCN3CC3)o2)oc2ccccc12
1186,[N-]=[N+]=Nc1cc(-c2cccc(OCCCN3CCCC3)c2)ccn1
1187,O=C(CCCCC1CCC(c2co[n+]([O-])n2)CC1)c1ccco1
1188,O=[N+]([O-])c1cc(-c2nnc(-c3ccccc3)o2)cc2c1CCCC2
1189,CCCN(CCC#N)CCCCCOc1ccc2c(n1)N=NC2
1190,[N-]=[N+]=Nc1ccc(-c2nc(C3CCCCC3)nn2CCCF)cc1
1191,CCCCN1CCCC=C(c2nc3cc([N+](=O)[O-])ccc3o2)C1
1192,CC(=C1CCN(C2CC(CN=[N+]=O)CO2)CC1)c1ccccn1
1193,[N-]=[N+]=NCCCCCCCN1Cc2c(ccc3ncsc23)C1=O
1194,N=CCCCCCCCCC1COc2cccc([N+](=O)[O-])c2O1
1195,[N-]=NCCCC=Cc1coc(-c2cc(CCN3CCCC3)no2)c1
1196,CCCC1OC2CC1c1cc(OCCCCN=[N+]=[N-])ccc1O2
1197,C=C(C)n1ccc(CN2CCC(c3ccccc3N=[N+]=[N-])CC2)n1
1198,O=[N+]([O-])C1c2c(-c3cccnc3)coc2-c2ccnc3cccc1c23
1199,O=NCC1CCc2c(cccc2Sc2ccc([N+](=O)[O-])cn2)C1
1200,CCCN(CCCCCCCCC#N)CC1CCC(N=O)OO1
1201,CCc1nc2cccc[n+]2c(OC)c1N=Nc1ccc(C#N)cc1
1202,O=[N+]([O-])c1ccc2oc(-c3ccc4oc5ccccc5c4c3)nc2c1
1203,[N-]=[N+]=NCCCCCCN1CCC(n2cnc3cccnc32)CC1
1204,CN(C)CC1CCC(c2cc(-c3ccc([N+](=O)[O-])o3)on2)CC1
1205,CN(CCCCN1CCC(c2cccc([N+](=O)[O-])c2)CC1)N=O
1206,Cc1ccc(Sc2cncc(CC3CCC3)n2)c([N+](=O)[O-])c1
1207,CC(C)CCCCCC1CCC(c2cncc([N+][O-])n2)CO1
1208,CCCN(CCc1ccc(N=O)c([N+](=O)[O-])c1)c1ccccc1
1209,CN(C)CCCCCCCCCCCc1ncc([N+](=O)[O-])o1
1210,[O-][n+]1c2ccocc-2nc1C1CC(CCCc2ccccc2)=NO1
1211,O=[N+]([O-])N=NCC1CCCN(CCCCn2oc3ccccc32)C1
1212,O=[N+]([O-])c1cc(C2CC(CCCCCN3CCCC3)CO2)co1
1213,N#Cc1ccc(OCCCCCCCCCc2ncon2)cc1
1214,N#CCCN(CCCCCCOc1cccc2c1OCC2)N=O
1215,[N-]=[N+]=NOC(CN1CCc2ccccc21)c1cccc(Cl)n1
1216,CCCCCCCCN1CCC(c2ccc([N+](=O)[O-])o2)CC1
1217,Cc1ccc(-c2nc(-c3cccc4nccc([N+](=O)[O-])c34)no2)cc1
1218,N#CCCCCCCCCCCc1noc(-c2ccccn2)n1
1219,C=[N+]([O-])C1CN(CCCCCC)CCC1c1noc2occc12
1220,N#CCOc1cccc2c1NC1CCc3cc([N+](=O)[O-])ccc3C21
1221,O=[N+]([O-])c1cc2cccc(OCCCCCCN3CCC3)c2o1
1222,N#CCCCCCCCCCCCCCCCn1cnnn1
1223,COc1cccc(CN(CCCCC2CCCC2)CN=[N+]=[N-])n1
1224,CCCCCC1CCN(CCCCn2cnc([N+](=O)[O-])c2)CC1
1225,C[SH]1SCCC1CCCc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
1226,Cn1cc(-c2ccccc2)cc1-c1nc2cc([N+](=O)[O-])ccc2o1
1227,[N-]=[N+]=Nc1cc2nc3ccccc3oc-2c1OCCN1CCCC1
1228,O=[N+]([O-])c1cccc(-c2noc(CCCC3CCSC3)n2)c1
1229,O=[N+]([O-])OCCCOc1ccc2c(c1)oc1oc3ccccc3c12
1230,CC1CCN(CCCCCc2ccc(-c3no[n-]3)c([N+]#N)c2)CC1
1231,CN1CCC(CCCCCCCOc2ccoc2[N+](=O)[O-])CC1
1232,CCCN(CC1CCCCC1)c1nccc2oc([N+](=O)[O-])cc12
1233,[N-]=[N+]=NCCOc1ccccc1N1CCC(CN2CCCC2)CC1
1234,CCCCCCCN1CCC(c2ccc([N+](=O)[O-])c(=O)o2)CC1
1235,Cc1nc2c(CCCC3CCCCC3)cn(C)c2cc1[N+](=O)[O-]
1236,N#Cc1ccc2onc(CCCCCCCCCC(=O)C=N)c2c1
1237,C=C(CCCCN1CCc2scnc2C1)c1ccc(N=[N+]=[N-])o1
1238,O=[N+]([O-])c1cccc(N2CCC(c3ccccc3[N+](=O)[O-])CC2)c1
1239,CCN(CCC#N)CCCCCCCn1c(=O)[nH]c2cccnc21
1240,O=[N+]([O-])c1ccc(OCCCCCCCC2CCCCC2)nn1
1241,[N-]=[N+]=Nc1ccc2c(OCCN3CCCCC3)cccc2c1O
1242,N#CN(CCCCCCN(CCC1CC1)Cc1ccccn1)N=O
1243,[N-]=[N+]=NC1CCN(CCCc2ccc(-c3nccs3)cc2)C1
1244,CCCN(C)N=Nc1cccc(N2CCC(CCN=[N+]=[N-])C2)c1
1245,CCOc1c(CCOc2cccc([N+](=O)[O-])c2)oc2ccccc12
1246,O=[N+]([O-])c1ccoc1OCCCCCCCOc1ccccc1
1247,O=[N+]([O-])c1ccc2oc(CCCCCCCCCN3CC3)nc2c1
1248,CCCN(CCCC#N)c1cc(-c2cc([N+](=O)[O-])co2)ccc1C
1249,COC1=NC(c2cccc(-c3nc(-c4cccnc4)[n-][o+]3)c2)CC1
1250,COCCCCCCCCOc1ccc2cc([N+](=O)[O-])oc2c1
1251,CCCCCCCCCCCCN1CCC(C#N)([N+](=O)[O-])OC1
1252,O=[N+]([O-])c1ccc(-c2cn(CCCCOc3ccccc3)o2)cc1
1253,COc1cccc2c3c(oc12)C1=C(CCC1)[N+]([O-])N=NCCCC3
1254,CCCCCCCCCCCCCn1ncc([N+](=O)[O-])cc1=O
1255,Cc1c(Oc2cc(C3CC3)c3c(c2)oc2ccccc23)no[n+]1[O-]
1256,Cc1cc2c(OCCCc3cccc([N+](=O)[O-])c3)cccc2o1
1257,CCCCCCCCCCCN1CCC(n2onc2[N+](=O)[O-])CC1
1258,Cc1ccsc1CCN1CCC(c2coc(N=[N+]=[N-])n2)CC1
1259,CCN(CCCCCc1ccccc1)Cc1coc([N+](=O)[O-])n1
1260,CCCCCCCCCCCn1ncc2cnc([N+](=O)[O-])cc21
1261,N#CCCN(CCCCN(O)C1CCC1)c1cccc(N=[N+]=[N-])c1
1262,NOC1CCC(C(Oc2ccccc2[N+](=O)[O-])c2ccccc2)C1
1263,COC(=O)c1ccc(N=NN(C)CCCN2CCCCC2)cc1
1264,N#CCCCCCN1CCC(=Cc2ccc([N+](=O)[O-])cc2)CC1
1265,Cc1nsc(CCCN2CCC(CCCCN=[N+]=[N-])CC2)n1
1266,C=CCOc1c(-c2cccc([N+](=O)[O-])c2)oc2ccc(OC)cc12
1267,O=[N+]([O-])c1cccc(CCCOc2coc(-c3ccccc3)n2)c1
1268,N#CCCCCCCCOC1CCC(c2nc(C3CC3)no2)C1
1269,O=[N+]([O-])c1ccc(C2CCN(CC3CCCCC3)CC2)cn1
1270,CCCCc1ccc(-c2cc3cc(O[N+](=O)[O-])ccc3o2)cc1
1271,Cc1nc(N2CCN(CCCCCCCCN=[N+]=[N-])CC2)co1
1272,CCC=CCCCCCCc1oc(=O)oc1-c1cc(C#N)cn1C
1273,O=c1oc2ccc(OCCCC3CCCCC3)cc2cc1[N+](=O)[O-]
1274,[N-]=[N+]=NCCN(CCCSc1ccco1)CC1CCCCC1
1275,CN1CCOC(c2nc3c(N=[N+](F)F)cc(Cl)cc3o2)C1
1276,[N-]=[N+]=Nc1ncccc1SCCCN1CCC1c1ccco1
1277,CN(C)CCCCCCOC1CC(=O)c2cc([N+](=O)[O-])ccc21
1278,CCCN(CCC)CCCOc1ccc2oc([N+](=O)[O-])cc2c1
1279,CCCN(CC1CC1N=[N+])c1ccccc1OC(=O)c1ccco1
1280,[N-]=[N+]=NOCC1CCN(CCCCCCc2cncs2)CC1
1281,CCC(ON=C(c1ccc2cnoc2c1)[N+](=O)[O-])c1ccccc1
1282,[N-]=[N+]=NC1CCC(Cn2cc(CCCCC3CCCC3)nn2)C1
1283,N#CC1CCCC1n1cnc(COCC2CCCCCC2)n1
1284,Cc1ccc(CCCCCCCOc2ccccc2[N+](=O)[O-])o1
1285,[N-]=[N+]=Nc1ccc(CCCCCn2c(=O)oc3ccccc32)s1
1286,N#CCCCC1CCC(c2noc3cc(OCC#N)ccc23)CC1
1287,CN(C)CCc1cccc2cc(-c3ccc(N=[N+]=[N-])cn3)oc12
1288,CCOC1C=C(COc2ccc3cc([N+](=O)[O-])oc3c2)CCC1
1289,CCCCCC[SH](C)(=O)Oc1ccc2oc([N+](=O)[O-])cc2c1
1290,CCCCCCCCCCCn1c([N+](=O)[O-])nc2cnccc21
1291,N#CCCCCCCc1ccc(-c2nnc(-c3ccoc3)o2)cc1
1292,O=[N+]([O-])Oc1c(OCCCc2nccs2)cccc1C1CC1
1293,N#Cc1cc(CN2CCCC(c3ccccc3)CC2)oc1[N+](=O)[O-]
1294,N#[N+]c1noc(OCCCCCC2CCc3cccn3C2)c1F
1295,CCCCCN1CCCC(c2noc3ccc([N+](=O)[O-])cc23)C1
1296,O=c1oc2cc([N+](=O)[O-])ccc2cc1OCCCC1CCCCC1
1297,CN(C)CC1CCc2c(OCCCCCCN=[N+]=[N-])cccc2O1
1298,N#Cc1c(O)ccc2c(S(=O)(=O)Oc3ccccc3)cccc12
1299,CN(CCCCCCCN=[N+]=[N-])CC1OCc2ccccc2O1
1300,N#CC(CCCCCCc1cocn1)C(=NO)c1ccccc1
1301,O=[N+]([O-])c1ccc2c(c1)N=C(CCSc1ccccn1)CC2
1302,[N-]=[N+]=NCCCCCCN1CCC(c2noc3ccccc23)CC1
1303,O=[N+]([O-])c1nccc(OCCCCCCC=Cc2ccccc2)n1
1304,O=C1CCc2c(-c3noc(-c4ccccc4)n3)ccc([N+](=O)[O-])c21
1305,O=C1CCc2cc(Oc3cccnc3C3CCCC3)[s+]([O-])c21
1306,O=[N+]([O-])OCCCCOc1cccc2oc(-c3ccccc3)c-2c1
1307,O=NN(CCCCCCCCc1ccccc1)c1ncccn1
1308,CCCCCCCCCCCCCCCN1CCC(N=[N+]=[N-])=N1
1309,CCCCCCCCCCOc1ncc([N+](=O)[O-])cc1OC
1310,O=[N+]([O-])c1cccc(C2CCc3onc(C4CCCC4)c3O2)c1
1311,N#CCCN1CCC(COc2ccc3cc(N=O)oc3c2)CC1
1312,O=c1occn1CCCCCCCCCCCCc1cccnn1
1313,CN=C1CCN(CCOc2ccc3ccc4occc4c3c2)N=N1
1314,O=[N+]([O-])c1ccc2ccn(CCCC3CCc4nocc4C3)c2c1
1315,CC(=NN=O)C1CCN(CCCCCCn2oc(C)c2C=O)CC1
1316,Cn1cc(CCCCCCCCCc2ccc([N+](=O)[O-])cc2)nn1
1317,COc1ccc2oc3c(c2c1)C(CCC#N)C(N(C)N=O)CC3
1318,O=[N+]([O-])c1cc(OCCCCCCN2CCCC2)nc2ccoc12
1319,CCCCCCCCC1CCC2CC(=O)OC2(CN([O-])N=O)C1
1320,COc1ncccc1CCCCC#Cc1ccc(N=[N+]=[N-])cc1O
1321,C=CN=Nc1ccn(CCC2CCc3cc([N+](=O)[O-])ccc3C2)c1
1322,CN1CC=C(CCCCCCCCc2coc([N+](=O)[O-])n2)CC1
1323,[N-]=[N+]=NCc1cc(CCCCCCCCN2CCCCC2)no1
1324,CCCCCCCCN1CCC(c2ccnc([N+](=O)[O-])n2)CC1
1325,O=NN=NC1CCN(CCCCCCCc2ccccn2)CC1
1326,CCCOc1ccccc1C1=NOC(c2cccc([N+](=O)[O-])c2)C1
1327,CCCN(Cc1ccc([N+](=O)[O-])cc1)c1nc2ccccc2o1
1328,O=[N+]([O-])c1cc(N2CCC(CCCc3ccccc3)CC2)no1
1329,O=[N+]([O-])c1cc2c(o1)C1(CC2)CCN(Cc2ccccc2)CC1
1330,COc1cccc2c1ccn2CCCCCCCCN([O-])[N+](=O)[O-]
1331,CN(C)CCCCCCCCON=C1CSC(N=[N+]=[N-])C1
1332,O=[N+]([O-])c1cc(CCCCCC2=CN(c3ccccn3)CC2)co1
1333,CCC(C#N)CC1CCN(CCCCCCCO[N+](=O)[O-])CC1
1334,N#Cc1ccc(CCSc2ccc([N+](=O)[O-])cc2)c2ccoc12
1335,CN(C)CCCOc1cccc(OC2CCC(N=[N+]=[N-])CC2)c1
1336,N#CCCCOc1cc(CCN2CCCC2)cc2cc(N=[N+]=[N-])oc12
1337,[N-]=[N+]=NC1CCC=C(c2cccc(OCCN3CCCC3)c2)C1
1338,CC(C)c1nc2c3cc(OCCN=[N+]=[N-])ccc3nc3cccc(o1)c32
1339,N#CCCCCCC1=NN(c2ccc([N+](=O)[O-])c(Cl)c2)CC1
1340,Cc1cc(CCCCOc2ccc(C3CC=C([N+]#N)CC3)o2)no1
1341,[N-]=[N+]=Nc1cc(-c2cccc(CN3CCC(c4ccoc4)C3)n2)co1
1342,CCCCCCCN=[N+]([O-])c1nnc(-c2ccc(F)cc2)n1C
1343,N#CCCCCCCC1CC(=O)c2cc3occc(=O)c3cc2O1
